–¼Ì,Ží—Þ,‰Î—Í,‘Î‹ó,”š‘•,—‹‘•,–½’†,‰ñ”ð
96Ž®ŠÍí,ŠÍí,0,2,0,0,0,0
—ëí21Œ^,ŠÍí,0,5,0,0,0,0
—ëí52Œ^,ŠÍí,0,6,0,0,0,0
—ëí21Œ^(n—û),ŠÍí,0,8,0,0,2,2
Ž‡“d‰ü“ñ,ŠÍí,0,9,0,0,0,0
—ëí52Œ^•¸(601),ŠÍí,0,9,0,0,1,1
—ó•—,ŠÍí,0,10,0,0,0,0
—ó•—(601),ŠÍí,0,11,0,0,1,2
—ó•—‰ü,ŠÍí,0,12,0,0,0,0
k“d‰ü,ŠÍí,0,15,0,0,0,0
—ëí62Œ^(”ší),ŠÍ”š,0,4,4,0,0,0
99Ž®ŠÍ”š,ŠÍ”š,0,0,5,0,0,0
99Ž®ŠÍ”š(n—û),ŠÍ”š,0,1,7,0,2,0
œa¯,ŠÍ”š,0,0,8,0,0,0
Ju87C‰ü,ŠÍ”š,0,0,9,0,1,0
œa¯12Œ^b,ŠÍ”š,0,0,10,0,0,0
99Ž®ŠÍ”š(]‘),ŠÍ”š,0,0,10,0,4,0
œa¯(601),ŠÍ”š,0,0,11,0,1,0
œa¯(]‘),ŠÍ”š,0,1,13,0,4,0
97Ž®ŠÍU,ŠÍU,0,0,0,5,0,0
97Ž®ŠÍU(931),ŠÍU,0,0,0,6,0,0
“VŽR,ŠÍU,0,0,0,7,0,0
97Ž®ŠÍU(n—û),ŠÍU,0,0,0,8,2,0
“VŽR(931),ŠÍU,0,0,0,9,0,0
—¬¯,ŠÍU,0,0,0,10,0,0
“VŽR(601‹ó),ŠÍU,0,0,0,10,1,0
97Ž®ŠÍU(—F‰i),ŠÍU,0,1,0,11,3,0
—¬¯‰ü,ŠÍU,0,0,0,13,0,0
—¬¯(601),ŠÍU,0,0,0,13,1,0
“VŽR12Œ^(—F‰i),ŠÍU,0,1,0,14,3,0
Ê‰_,‚»‚Ì‘¼,0,0,0,0,2,0
n—û®”õˆõ,‚»‚Ì‘¼,10,1,0,0,1,0
